1,2014,3,22,4:00am,Dodgers,D-backs
2,2014,3,22,10:00pm,Dodgers,D-backs
3,2014,3,30,8:05pm,Dodgers,Padres
4,2014,3,31,1:05pm,Cubs,Pirates
5,2014,3,31,1:08pm,Royals,Tigers
6,2014,3,31,1:10pm,Nationals,Mets
7,2014,3,31,2:05pm,Phillies,Rangers
8,2014,3,31,2:10pm,Braves,Brewers
9,2014,3,31,3:05pm,Red Sox,Orioles
10,2014,3,31,4:10pm,Twins,White Sox
11,2014,3,31,4:10pm,Cardinals,Reds
12,2014,3,31,4:10pm,Blue Jays,Rays
13,2014,3,31,7:05pm,Rockies,Marlins
14,2014,3,31,9:40pm,Giants,D-backs
15,2014,3,31,10:05pm,Indians,Athletics
16,2014,3,31,10:05pm,Mariners,Angels
17,2014,4,1,6:40pm,Dodgers,Padres
18,2014,4,1,7:10pm,Rockies,Marlins
19,2014,4,1,7:10pm,Yankees,Astros
20,2014,4,1,7:10pm,Blue Jays,Rays
21,2014,4,1,8:05pm,Phillies,Rangers
22,2014,4,1,8:10pm,Braves,Brewers
23,2014,4,1,9:40pm,Giants,D-backs
24,2014,4,1,10:05pm,Indians,Athletics
25,2014,4,1,10:05pm,Mariners,Angels
26,2014,4,2,1:08pm,Royals,Tigers
27,2014,4,2,1:10pm,Braves,Brewers
28,2014,4,2,2:10pm,Twins,White Sox
29,2014,4,2,3:35pm,Indians,Athletics
30,2014,4,2,7:05pm,Red Sox,Orioles
31,2014,4,2,7:05pm,Cubs,Pirates
32,2014,4,2,7:10pm,Rockies,Marlins
33,2014,4,2,7:10pm,Cardinals,Reds
34,2014,4,2,7:10pm,Blue Jays,Rays
35,2014,4,2,7:10pm,Nationals,Mets
36,2014,4,2,8:05pm,Phillies,Rangers
37,2014,4,2,8:10pm,Yankees,Astros
38,2014,4,2,9:40pm,Giants,D-backs
39,2014,4,2,10:05pm,Mariners,Angels
40,2014,4,2,10:10pm,Dodgers,Padres
41,2014,4,3,12:35pm,Cubs,Pirates
42,2014,4,3,12:35pm,Cardinals,Reds
43,2014,4,3,12:40pm,Rockies,Marlins
44,2014,4,3,1:08pm,Royals,Tigers
45,2014,4,3,1:10pm,Nationals,Mets
46,2014,4,3,2:10pm,Twins,White Sox
47,2014,4,3,3:40pm,Giants,D-backs
48,2014,4,3,7:05pm,Red Sox,Orioles
49,2014,4,3,7:10pm,Blue Jays,Rays
50,2014,4,3,8:10pm,Yankees,Astros
51,2014,4,3,10:05pm,Mariners,Athletics
52,2014,4,4,1:05pm,Braves,Nationals
53,2014,4,4,1:08pm,Orioles,Tigers
54,2014,4,4,2:05pm,Brewers,Red Sox
55,2014,4,4,2:20pm,Phillies,Cubs
56,2014,4,4,3:05pm,Twins,Indians
57,2014,4,4,4:10pm,D-backs,Rockies
58,2014,4,4,4:10pm,White Sox,Royals
59,2014,4,4,4:10pm,Giants,Dodgers
60,2014,4,4,7:05pm,Cardinals,Pirates
61,2014,4,4,7:07pm,Yankees,Blue Jays
62,2014,4,4,7:10pm,Reds,Mets
63,2014,4,4,7:10pm,Padres,Marlins
64,2014,4,4,7:10pm,Rangers,Rays
65,2014,4,4,8:10pm,Angels,Astros
66,2014,4,4,10:05pm,Mariners,Athletics
67,2014,4,5,1:05pm,Twins,Indians
68,2014,4,5,1:07pm,Yankees,Blue Jays
69,2014,4,5,1:08pm,Orioles,Tigers
70,2014,4,5,1:10pm,Reds,Mets
71,2014,4,5,2:10pm,White Sox,Royals
72,2014,4,5,2:20pm,Phillies,Cubs
73,2014,4,5,4:05pm,Mariners,Athletics
74,2014,4,5,4:10pm,Giants,Dodgers
75,2014,4,5,7:05pm,Braves,Nationals
76,2014,4,5,7:05pm,Cardinals,Pirates
77,2014,4,5,7:10pm,Angels,Astros
78,2014,4,5,7:10pm,Brewers,Red Sox
79,2014,4,5,7:10pm,Padres,Marlins
80,2014,4,5,7:10pm,Rangers,Rays
81,2014,4,5,8:10pm,D-backs,Rockies
82,2014,4,6,1:05pm,Twins,Indians
83,2014,4,6,1:07pm,Yankees,Blue Jays
84,2014,4,6,1:08pm,Orioles,Tigers
85,2014,4,6,1:10pm,Reds,Mets
86,2014,4,6,1:10pm,Padres,Marlins
87,2014,4,6,1:35pm,Braves,Nationals
88,2014,4,6,1:35pm,Brewers,Red Sox
89,2014,4,6,1:35pm,Cardinals,Pirates
90,2014,4,6,1:40pm,Rangers,Rays
91,2014,4,6,2:10pm,Angels,Astros
92,2014,4,6,2:10pm,White Sox,Royals
93,2014,4,6,2:20pm,Phillies,Cubs
94,2014,4,6,4:05pm,Mariners,Athletics
95,2014,4,6,4:10pm,D-backs,Rockies
96,2014,4,6,8:00pm,Giants,Dodgers
97,2014,4,7,1:05pm,Orioles,Yankees
98,2014,4,7,2:10pm,Angels,Astros
99,2014,4,7,3:05pm,Brewers,Phillies
100,2014,4,7,4:10pm,Athletics,Twins
101,2014,4,7,4:15pm,Reds,Cardinals
102,2014,4,7,7:05pm,Padres,Indians
103,2014,4,7,7:10pm,Rangers,Red Sox
104,2014,4,7,8:10pm,Rays,Royals
105,2014,4,7,8:40pm,White Sox,Rockies
106,2014,4,8,1:05pm,Orioles,Yankees
107,2014,4,8,4:35pm,D-backs,Giants
108,2014,4,8,6:10pm,Rangers,Red Sox
109,2014,4,8,7:05pm,Marlins,Nationals
110,2014,4,8,7:05pm,Padres,Indians
111,2014,4,8,7:07pm,Astros,Blue Jays
112,2014,4,8,7:10pm,Mets,Braves
113,2014,4,8,8:05pm,Pirates,Cubs
114,2014,4,8,8:10pm,Rays,Royals
115,2014,4,8,8:15pm,Reds,Cardinals
116,2014,4,8,8:40pm,White Sox,Rockies
117,2014,4,8,10:10pm,Angels,Mariners
118,2014,4,8,10:10pm,Tigers,Dodgers
119,2014,4,9,12:05pm,Padres,Indians
120,2014,4,9,1:10pm,Athletics,Twins
121,2014,4,9,1:45pm,Reds,Cardinals
122,2014,4,9,2:10pm,Rays,Royals
123,2014,4,9,3:10pm,White Sox,Rockies
124,2014,4,9,4:05pm,Rangers,Red Sox
125,2014,4,9,7:05pm,Orioles,Yankees
126,2014,4,9,7:05pm,Marlins,Nationals
127,2014,4,9,7:05pm,Brewers,Phillies
128,2014,4,9,7:07pm,Astros,Blue Jays
129,2014,4,9,7:10pm,Mets,Braves
130,2014,4,9,8:05pm,Pirates,Cubs
131,2014,4,9,10:10pm,Angels,Mariners
132,2014,4,9,10:10pm,Tigers,Dodgers
133,2014,4,9,10:15pm,D-backs,Giants
134,2014,4,10,1:10pm,Athletics,Twins
135,2014,4,10,2:20pm,Pirates,Cubs
136,2014,4,10,4:05pm,Marlins,Nationals
137,2014,4,10,7:05pm,Red Sox,Yankees
138,2014,4,10,7:05pm,Brewers,Phillies
139,2014,4,10,7:07pm,Astros,Blue Jays
140,2014,4,10,7:10pm,Mets,Braves
141,2014,4,10,8:10pm,Indians,White Sox
142,2014,4,10,10:15pm,D-backs,Giants
143,2014,4,11,7:05pm,Red Sox,Yankees
144,2014,4,11,7:05pm,Marlins,Phillies
145,2014,4,11,7:05pm,Blue Jays,Orioles
146,2014,4,11,7:10pm,Rays,Reds
147,2014,4,11,7:35pm,Nationals,Braves
148,2014,4,11,8:05pm,Astros,Rangers
149,2014,4,11,8:10pm,Indians,White Sox
150,2014,4,11,8:10pm,Royals,Twins
151,2014,4,11,8:10pm,Pirates,Brewers
152,2014,4,11,8:15pm,Cubs,Cardinals
153,2014,4,11,9:40pm,Dodgers,D-backs
154,2014,4,11,10:05pm,Mets,Angels
155,2014,4,11,10:10pm,Tigers,Padres
156,2014,4,11,10:10pm,Athletics,Mariners
157,2014,4,11,10:15pm,Rockies,Giants
158,2014,4,12,1:05pm,Red Sox,Yankees
159,2014,4,12,1:10pm,Rays,Reds
160,2014,4,12,2:10pm,Indians,White Sox
161,2014,4,12,2:10pm,Royals,Twins
162,2014,4,12,2:15pm,Cubs,Cardinals
163,2014,4,12,4:05pm,Rockies,Giants
164,2014,4,12,7:05pm,Marlins,Phillies
165,2014,4,12,7:05pm,Blue Jays,Orioles
166,2014,4,12,7:10pm,Pirates,Brewers
167,2014,4,12,7:10pm,Nationals,Braves
168,2014,4,12,8:05pm,Astros,Rangers
169,2014,4,12,8:10pm,Dodgers,D-backs
170,2014,4,12,8:40pm,Tigers,Padres
171,2014,4,12,9:05pm,Mets,Angels
172,2014,4,12,9:10pm,Athletics,Mariners
173,2014,4,13,1:10pm,Rays,Reds
174,2014,4,13,1:35pm,Marlins,Phillies
175,2014,4,13,1:35pm,Blue Jays,Orioles
176,2014,4,13,1:35pm,Nationals,Braves
177,2014,4,13,2:10pm,Indians,White Sox
178,2014,4,13,2:10pm,Royals,Twins
179,2014,4,13,2:10pm,Pirates,Brewers
180,2014,4,13,2:15pm,Cubs,Cardinals
181,2014,4,13,3:05pm,Astros,Rangers
182,2014,4,13,3:35pm,Mets,Angels
183,2014,4,13,4:05pm,Rockies,Giants
184,2014,4,13,4:10pm,Tigers,Padres
185,2014,4,13,4:10pm,Dodgers,D-backs
186,2014,4,13,4:10pm,Athletics,Mariners
187,2014,4,13,8:05pm,Red Sox,Yankees
188,2014,4,14,7:05pm,Braves,Phillies
189,2014,4,14,7:05pm,Rays,Orioles
190,2014,4,14,7:10pm,Pirates,Reds
191,2014,4,14,7:10pm,Nationals,Marlins
192,2014,4,14,8:05pm,Mariners,Rangers
193,2014,4,14,8:10pm,Cardinals,Brewers
194,2014,4,14,9:40pm,Mets,D-backs
195,2014,4,14,10:05pm,Athletics,Angels
196,2014,4,14,10:10pm,Rockies,Padres
197,2014,4,15,7:05pm,Braves,Phillies
198,2014,4,15,7:05pm,Cubs,Yankees
199,2014,4,15,7:05pm,Rays,Orioles
200,2014,4,15,7:08pm,Indians,Tigers
201,2014,4,15,7:10pm,Pirates,Reds
202,2014,4,15,7:10pm,Nationals,Marlins
203,2014,4,15,8:05pm,Mariners,Rangers
204,2014,4,15,8:10pm,Red Sox,White Sox
205,2014,4,15,8:10pm,Royals,Astros
206,2014,4,15,8:10pm,Cardinals,Brewers
207,2014,4,15,8:10pm,Blue Jays,Twins
208,2014,4,15,9:40pm,Mets,D-backs
209,2014,4,15,10:05pm,Athletics,Angels
210,2014,4,15,10:10pm,Rockies,Padres
211,2014,4,15,10:15pm,Dodgers,Giants
212,2014,4,16,12:35pm,Pirates,Reds
213,2014,4,16,12:35pm,Rays,Orioles
214,2014,4,16,1:10pm,Cardinals,Brewers
215,2014,4,16,3:40pm,Mets,D-backs
216,2014,4,16,7:05pm,Braves,Phillies
217,2014,4,16,7:05pm,Cubs,Yankees
218,2014,4,16,7:08pm,Indians,Tigers
219,2014,4,16,7:10pm,Nationals,Marlins
220,2014,4,16,8:05pm,Mariners,Rangers
221,2014,4,16,8:10pm,Red Sox,White Sox
222,2014,4,16,8:10pm,Royals,Astros
223,2014,4,16,8:10pm,Blue Jays,Twins
224,2014,4,16,10:05pm,Athletics,Angels
225,2014,4,16,10:10pm,Rockies,Padres
226,2014,4,16,10:15pm,Dodgers,Giants
227,2014,4,17,1:05pm,Braves,Phillies
228,2014,4,17,1:08pm,Indians,Tigers
229,2014,4,17,1:10pm,Blue Jays,Twins
230,2014,4,17,2:05pm,Mariners,Rangers
231,2014,4,17,3:45pm,Dodgers,Giants
232,2014,4,17,6:40pm,Rockies,Padres
233,2014,4,17,7:05pm,Brewers,Pirates
234,2014,4,17,7:05pm,Cardinals,Nationals
235,2014,4,17,7:10pm,Yankees,Rays
236,2014,4,17,8:10pm,Red Sox,White Sox
237,2014,4,17,8:10pm,Royals,Astros
238,2014,4,18,2:20pm,Reds,Cubs
239,2014,4,18,7:05pm,Brewers,Pirates
240,2014,4,18,7:05pm,Cardinals,Nationals
241,2014,4,18,7:05pm,Blue Jays,Indians
242,2014,4,18,7:08pm,Angels,Tigers
243,2014,4,18,7:10pm,Braves,Mets
244,2014,4,18,7:10pm,Orioles,Red Sox
245,2014,4,18,7:10pm,Yankees,Rays
246,2014,4,18,7:10pm,Mariners,Marlins
247,2014,4,18,8:05pm,White Sox,Rangers
248,2014,4,18,8:10pm,Twins,Royals
249,2014,4,18,8:40pm,Phillies,Rockies
250,2014,4,18,10:05pm,Astros,Athletics
251,2014,4,18,10:10pm,D-backs,Dodgers
252,2014,4,18,10:10pm,Giants,Padres
253,2014,4,19,1:05pm,Cardinals,Nationals
254,2014,4,19,1:05pm,Blue Jays,Indians
255,2014,4,19,1:08pm,Angels,Tigers
256,2014,4,19,1:35pm,Orioles,Red Sox
257,2014,4,19,2:10pm,Twins,Royals
258,2014,4,19,2:20pm,Reds,Cubs
259,2014,4,19,4:05pm,Astros,Athletics
260,2014,4,19,7:05pm,Brewers,Pirates
261,2014,4,19,7:10pm,Braves,Mets
262,2014,4,19,7:10pm,Yankees,Rays
263,2014,4,19,7:10pm,Mariners,Marlins
264,2014,4,19,8:05pm,White Sox,Rangers
265,2014,4,19,8:10pm,D-backs,Dodgers
266,2014,4,19,8:10pm,Phillies,Rockies
267,2014,4,19,8:40pm,Giants,Padres
268,2014,4,20,1:05pm,Blue Jays,Indians
269,2014,4,20,1:08pm,Angels,Tigers
270,2014,4,20,1:10pm,Braves,Mets
271,2014,4,20,1:10pm,Mariners,Marlins
272,2014,4,20,1:35pm,Brewers,Pirates
273,2014,4,20,1:35pm,Cardinals,Nationals
274,2014,4,20,1:40pm,Yankees,Rays
275,2014,4,20,2:10pm,Twins,Royals
276,2014,4,20,2:20pm,Reds,Cubs
277,2014,4,20,3:05pm,White Sox,Rangers
278,2014,4,20,4:05pm,Astros,Athletics
279,2014,4,20,4:10pm,D-backs,Dodgers
280,2014,4,20,4:10pm,Phillies,Rockies
281,2014,4,20,4:10pm,Giants,Padres
282,2014,4,20,7:05pm,Orioles,Red Sox
283,2014,4,21,11:05am,Orioles,Red Sox
284,2014,4,21,7:05pm,Angels,Nationals
285,2014,4,21,7:05pm,Reds,Pirates
286,2014,4,21,7:05pm,Royals,Indians
287,2014,4,21,7:08pm,White Sox,Tigers
288,2014,4,21,7:10pm,Marlins,Braves
289,2014,4,21,7:10pm,Cardinals,Mets
290,2014,4,21,8:05pm,D-backs,Cubs
291,2014,4,21,8:10pm,Padres,Brewers
292,2014,4,21,8:40pm,Giants,Rockies
293,2014,4,21,10:05pm,Rangers,Athletics
294,2014,4,21,10:10pm,Astros,Mariners
295,2014,4,21,10:10pm,Phillies,Dodgers
296,2014,4,22,7:05pm,Angels,Nationals
297,2014,4,22,7:05pm,Reds,Pirates
298,2014,4,22,7:05pm,Royals,Indians
299,2014,4,22,7:07pm,Orioles,Blue Jays
300,2014,4,22,7:08pm,White Sox,Tigers
301,2014,4,22,7:10pm,Marlins,Braves
302,2014,4,22,7:10pm,Twins,Rays
303,2014,4,22,7:10pm,Yankees,Red Sox
304,2014,4,22,7:10pm,Cardinals,Mets
305,2014,4,22,8:05pm,D-backs,Cubs
306,2014,4,22,8:10pm,Padres,Brewers
307,2014,4,22,8:40pm,Giants,Rockies
308,2014,4,22,10:05pm,Rangers,Athletics
309,2014,4,22,10:10pm,Astros,Mariners
310,2014,4,22,10:10pm,Phillies,Dodgers
311,2014,4,23,12:10pm,Marlins,Braves
312,2014,4,23,2:20pm,D-backs,Cubs
313,2014,4,23,3:10pm,Giants,Rockies
314,2014,4,23,3:35pm,Rangers,Athletics
315,2014,4,23,3:40pm,Astros,Mariners
316,2014,4,23,7:05pm,Angels,Nationals
317,2014,4,23,7:05pm,Reds,Pirates
318,2014,4,23,7:05pm,Royals,Indians
319,2014,4,23,7:07pm,Orioles,Blue Jays
320,2014,4,23,7:08pm,White Sox,Tigers
321,2014,4,23,7:10pm,Twins,Rays
322,2014,4,23,7:10pm,Yankees,Red Sox
323,2014,4,23,7:10pm,Cardinals,Mets
324,2014,4,23,8:10pm,Padres,Brewers
325,2014,4,23,10:10pm,Phillies,Dodgers
326,2014,4,24,12:05pm,Royals,Indians
327,2014,4,24,12:35pm,Reds,Pirates
328,2014,4,24,1:08pm,White Sox,Tigers
329,2014,4,24,1:10pm,Twins,Rays
330,2014,4,24,1:10pm,Cardinals,Mets
331,2014,4,24,2:20pm,D-backs,Cubs
332,2014,4,24,7:05pm,Padres,Nationals
333,2014,4,24,7:07pm,Orioles,Blue Jays
334,2014,4,24,7:10pm,Yankees,Red Sox
335,2014,4,24,8:10pm,Athletics,Astros
336,2014,4,24,10:10pm,Phillies,Dodgers
337,2014,4,25,7:05pm,Angels,Yankees
338,2014,4,25,7:05pm,Royals,Orioles
339,2014,4,25,7:05pm,Padres,Nationals
340,2014,4,25,7:07pm,Red Sox,Blue Jays
341,2014,4,25,7:10pm,Marlins,Mets
342,2014,4,25,7:35pm,Reds,Braves
343,2014,4,25,8:10pm,Cubs,Brewers
344,2014,4,25,8:10pm,Tigers,Twins
345,2014,4,25,8:10pm,Athletics,Astros
346,2014,4,25,8:10pm,Rays,White Sox
347,2014,4,25,8:15pm,Pirates,Cardinals
348,2014,4,25,9:40pm,Phillies,D-backs
349,2014,4,25,10:10pm,Rockies,Dodgers
350,2014,4,25,10:10pm,Rangers,Mariners
351,2014,4,25,10:15pm,Indians,Giants
352,2014,4,26,1:05pm,Angels,Yankees
353,2014,4,26,1:05pm,Padres,Nationals
354,2014,4,26,1:07pm,Red Sox,Blue Jays
355,2014,4,26,2:10pm,Tigers,Twins
356,2014,4,26,4:05pm,Indians,Giants
357,2014,4,26,4:05pm,Pirates,Cardinals
358,2014,4,26,7:05pm,Royals,Orioles
359,2014,4,26,7:10pm,Cubs,Brewers
360,2014,4,26,7:10pm,Reds,Braves
361,2014,4,26,7:10pm,Marlins,Mets
362,2014,4,26,7:10pm,Athletics,Astros
363,2014,4,26,7:10pm,Rays,White Sox
364,2014,4,26,8:10pm,Phillies,D-backs
365,2014,4,26,9:10pm,Rockies,Dodgers
366,2014,4,26,9:10pm,Rangers,Mariners
367,2014,4,27,1:07pm,Red Sox,Blue Jays
368,2014,4,27,1:10pm,Marlins,Mets
369,2014,4,27,1:35pm,Reds,Braves
370,2014,4,27,1:35pm,Royals,Orioles
371,2014,4,27,1:35pm,Padres,Nationals
372,2014,4,27,2:10pm,Cubs,Brewers
373,2014,4,27,2:10pm,Tigers,Twins
374,2014,4,27,2:10pm,Athletics,Astros
375,2014,4,27,2:10pm,Rays,White Sox
376,2014,4,27,2:15pm,Pirates,Cardinals
377,2014,4,27,4:05pm,Indians,Giants
378,2014,4,27,4:10pm,Rockies,Dodgers
379,2014,4,27,4:10pm,Phillies,D-backs
380,2014,4,27,4:10pm,Rangers,Mariners
381,2014,4,27,8:05pm,Angels,Yankees
382,2014,4,28,7:10pm,Cubs,Reds
383,2014,4,28,8:05pm,Athletics,Rangers
384,2014,4,28,8:10pm,Rays,White Sox
385,2014,4,28,8:15pm,Brewers,Cardinals
386,2014,4,28,9:40pm,Rockies,D-backs
387,2014,4,28,10:05pm,Indians,Angels
388,2014,4,28,10:15pm,Padres,Giants
389,2014,4,29,7:05pm,Mets,Phillies
390,2014,4,29,7:05pm,Pirates,Orioles
391,2014,4,29,7:05pm,Mariners,Yankees
392,2014,4,29,7:10pm,Braves,Marlins
393,2014,4,29,7:10pm,Cubs,Reds
394,2014,4,29,7:10pm,Rays,Red Sox
395,2014,4,29,8:05pm,Athletics,Rangers
396,2014,4,29,8:10pm,Tigers,White Sox
397,2014,4,29,8:10pm,Dodgers,Twins
398,2014,4,29,8:10pm,Blue Jays,Royals
399,2014,4,29,8:10pm,Nationals,Astros
400,2014,4,29,8:15pm,Brewers,Cardinals
401,2014,4,29,9:40pm,Rockies,D-backs
402,2014,4,29,10:05pm,Indians,Angels
403,2014,4,29,10:15pm,Padres,Giants
404,2014,4,30,1:45pm,Brewers,Cardinals
405,2014,4,30,2:10pm,Tigers,White Sox
406,2014,4,30,7:05pm,Indians,Angels
407,2014,4,30,7:05pm,Mets,Phillies
408,2014,4,30,7:05pm,Pirates,Orioles
409,2014,4,30,7:05pm,Mariners,Yankees
410,2014,4,30,7:10pm,Braves,Marlins
411,2014,4,30,7:10pm,Cubs,Reds
412,2014,4,30,7:10pm,Rays,Red Sox
413,2014,4,30,8:05pm,Athletics,Rangers
414,2014,4,30,8:10pm,Dodgers,Twins
415,2014,4,30,8:10pm,Blue Jays,Royals
416,2014,4,30,8:10pm,Nationals,Astros
417,2014,4,30,9:40pm,Rockies,D-backs
418,2014,4,30,10:15pm,Padres,Giants
419,2014,5,1,1:10pm,Dodgers,Twins
420,2014,5,1,7:05pm,Mariners,Yankees
421,2014,5,1,7:10pm,Braves,Marlins
422,2014,5,1,7:10pm,Brewers,Reds
423,2014,5,1,7:10pm,Rays,Red Sox
424,2014,5,1,8:10pm,Blue Jays,Royals
425,2014,5,1,8:40pm,Mets,Rockies
426,2014,5,2,2:20pm,Cardinals,Cubs
427,2014,5,2,7:05pm,White Sox,Indians
428,2014,5,2,7:05pm,Rays,Yankees
429,2014,5,2,7:05pm,Blue Jays,Pirates
430,2014,5,2,7:05pm,Nationals,Phillies
431,2014,5,2,7:10pm,Dodgers,Marlins
432,2014,5,2,7:10pm,Brewers,Reds
433,2014,5,2,7:10pm,Athletics,Red Sox
434,2014,5,2,7:35pm,Giants,Braves
435,2014,5,2,8:10pm,Orioles,Twins
436,2014,5,2,8:10pm,Tigers,Royals
437,2014,5,2,8:10pm,Mariners,Astros
438,2014,5,2,8:40pm,Mets,Rockies
439,2014,5,2,10:05pm,Rangers,Angels
440,2014,5,2,10:10pm,D-backs,Padres
441,2014,5,3,1:05pm,Cardinals,Cubs
442,2014,5,3,1:05pm,Rays,Yankees
443,2014,5,3,1:35pm,Athletics,Red Sox
444,2014,5,3,2:10pm,Orioles,Twins
445,2014,5,3,4:10pm,Mariners,Astros
446,2014,5,3,6:05pm,White Sox,Indians
447,2014,5,3,7:05pm,Blue Jays,Pirates
448,2014,5,3,7:05pm,Nationals,Phillies
449,2014,5,3,7:10pm,Tigers,Royals
450,2014,5,3,7:10pm,Dodgers,Marlins
451,2014,5,3,7:10pm,Brewers,Reds
452,2014,5,3,7:10pm,Giants,Braves
453,2014,5,3,8:10pm,Mets,Rockies
454,2014,5,3,8:40pm,D-backs,Padres
455,2014,5,3,9:05pm,Rangers,Angels
456,2014,5,4,1:05pm,White Sox,Indians
457,2014,5,4,1:05pm,Rays,Yankees
458,2014,5,4,1:10pm,Dodgers,Marlins
459,2014,5,4,1:35pm,Athletics,Red Sox
460,2014,5,4,1:35pm,Giants,Braves
461,2014,5,4,1:35pm,Blue Jays,Pirates
462,2014,5,4,2:10pm,Orioles,Twins
463,2014,5,4,2:10pm,Tigers,Royals
464,2014,5,4,2:10pm,Mariners,Astros
465,2014,5,4,3:05pm,Nationals,Phillies
466,2014,5,4,3:35pm,Rangers,Angels
467,2014,5,4,4:10pm,D-backs,Padres
468,2014,5,4,4:10pm,Brewers,Reds
469,2014,5,4,4:10pm,Mets,Rockies
470,2014,5,4,8:05pm,Cardinals,Cubs
471,2014,5,5,7:05pm,Dodgers,Nationals
472,2014,5,5,7:05pm,Twins,Indians
473,2014,5,5,7:05pm,Giants,Pirates
474,2014,5,5,7:05pm,Blue Jays,Phillies
475,2014,5,5,7:08pm,Astros,Tigers
476,2014,5,5,7:10pm,Mets,Marlins
477,2014,5,5,7:10pm,Cardinals,Braves
478,2014,5,5,8:05pm,White Sox,Cubs
479,2014,5,5,8:10pm,D-backs,Brewers
480,2014,5,5,8:40pm,Rangers,Rockies
481,2014,5,5,10:05pm,Yankees,Angels
482,2014,5,5,10:05pm,Mariners,Athletics
483,2014,5,5,10:10pm,Royals,Padres
484,2014,5,6,7:05pm,Dodgers,Nationals
485,2014,5,6,7:05pm,Twins,Indians
486,2014,5,6,7:05pm,Giants,Pirates
487,2014,5,6,7:05pm,Blue Jays,Phillies
488,2014,5,6,7:08pm,Astros,Tigers
489,2014,5,6,7:10pm,Orioles,Rays
490,2014,5,6,7:10pm,Reds,Red Sox
491,2014,5,6,7:10pm,Mets,Marlins
492,2014,5,6,7:10pm,Cardinals,Braves
493,2014,5,6,8:05pm,White Sox,Cubs
494,2014,5,6,8:10pm,D-backs,Brewers
495,2014,5,6,8:40pm,Rangers,Rockies
496,2014,5,6,10:05pm,Yankees,Angels
