1,2014,3,22,4:00am,Dodgers,D-backs
1470,2014,7,20,1:35pm,Phillies,Braves
1471,2014,7,20,2:10pm,Astros,White Sox
1472,2014,7,20,2:10pm,Rays,Twins
1473,2014,7,20,3:35pm,Mariners,Angels
1474,2014,7,20,4:05pm,Orioles,Athletics
1475,2014,7,20,4:10pm,Cubs,D-backs
1476,2014,7,20,4:10pm,Mets,Padres
1477,2014,7,20,8:05pm,Dodgers,Cardinals
1478,2014,7,21,7:05pm,Dodgers,Pirates
1479,2014,7,21,7:05pm,Giants,Phillies
1480,2014,7,21,7:05pm,Rangers,Yankees
1481,2014,7,21,7:07pm,Red Sox,Blue Jays
1482,2014,7,21,7:10pm,Marlins,Braves
1483,2014,7,21,8:10pm,Reds,Brewers
1484,2014,7,21,8:10pm,Indians,Twins
1485,2014,7,21,8:10pm,Royals,White Sox
1486,2014,7,21,8:40pm,Nationals,Rockies
1487,2014,7,21,9:40pm,Tigers,D-backs
1488,2014,7,21,10:05pm,Orioles,Angels
1489,2014,7,21,10:10pm,Mets,Mariners
1490,2014,7,22,7:05pm,Dodgers,Pirates
1491,2014,7,22,7:05pm,Giants,Phillies
1492,2014,7,22,7:05pm,Rangers,Yankees
1493,2014,7,22,7:07pm,Red Sox,Blue Jays
1494,2014,7,22,7:10pm,Marlins,Braves
1495,2014,7,22,8:05pm,Padres,Cubs
1496,2014,7,22,8:10pm,Reds,Brewers
1497,2014,7,22,8:10pm,Indians,Twins
1498,2014,7,22,8:10pm,Royals,White Sox
1499,2014,7,22,8:15pm,Rays,Cardinals
1500,2014,7,22,8:40pm,Nationals,Rockies
1501,2014,7,22,9:40pm,Tigers,D-backs
1502,2014,7,22,10:05pm,Orioles,Angels
1503,2014,7,22,10:05pm,Astros,Athletics
1504,2014,7,22,10:10pm,Mets,Mariners
1505,2014,7,23,1:10pm,Indians,Twins
1506,2014,7,23,2:10pm,Reds,Brewers
1507,2014,7,23,2:10pm,Royals,White Sox
1508,2014,7,23,3:10pm,Nationals,Rockies
1509,2014,7,23,3:40pm,Tigers,D-backs
1510,2014,7,23,3:40pm,Mets,Mariners
1511,2014,7,23,7:05pm,Dodgers,Pirates
1512,2014,7,23,7:05pm,Giants,Phillies
1513,2014,7,23,7:05pm,Rangers,Yankees
1514,2014,7,23,7:07pm,Red Sox,Blue Jays
1515,2014,7,23,7:10pm,Marlins,Braves
1516,2014,7,23,7:15pm,Rays,Cardinals
1517,2014,7,23,8:05pm,Padres,Cubs
1518,2014,7,23,10:05pm,Orioles,Angels
1519,2014,7,23,10:05pm,Astros,Athletics
1520,2014,7,24,12:37pm,Red Sox,Blue Jays
1521,2014,7,24,1:05pm,Giants,Phillies
1522,2014,7,24,1:05pm,Rangers,Yankees
1523,2014,7,24,3:35pm,Astros,Athletics
1524,2014,7,24,7:10pm,Marlins,Braves
1525,2014,7,24,8:05pm,Padres,Cubs
1526,2014,7,24,8:10pm,White Sox,Twins
1527,2014,7,24,8:10pm,Indians,Royals
1528,2014,7,24,8:10pm,Mets,Brewers
1529,2014,7,24,10:05pm,Tigers,Angels
1530,2014,7,24,10:10pm,Orioles,Mariners
1531,2014,7,25,4:05pm,Cardinals,Cubs
1532,2014,7,25,7:05pm,D-backs,Phillies
1533,2014,7,25,7:05pm,Blue Jays,Yankees
1534,2014,7,25,7:10pm,Red Sox,Rays
1535,2014,7,25,7:10pm,Nationals,Reds
1536,2014,7,25,7:35pm,Padres,Braves
1537,2014,7,25,8:05pm,Athletics,Rangers
1538,2014,7,25,8:10pm,White Sox,Twins
1539,2014,7,25,8:10pm,Indians,Royals
1540,2014,7,25,8:10pm,Marlins,Astros
1541,2014,7,25,8:10pm,Mets,Brewers
1542,2014,7,25,8:40pm,Pirates,Rockies
1543,2014,7,25,10:05pm,Tigers,Angels
1544,2014,7,25,10:10pm,Orioles,Mariners
1545,2014,7,25,10:15pm,Dodgers,Giants
1546,2014,7,26,1:05pm,Blue Jays,Yankees
1547,2014,7,26,4:05pm,Cardinals,Cubs
1548,2014,7,26,4:05pm,Nationals,Reds
1549,2014,7,26,4:10pm,Orioles,Mariners
1550,2014,7,26,7:05pm,D-backs,Phillies
1551,2014,7,26,7:10pm,Red Sox,Rays
1552,2014,7,26,7:10pm,White Sox,Twins
1553,2014,7,26,7:10pm,Indians,Royals
1554,2014,7,26,7:10pm,Marlins,Astros
1555,2014,7,26,7:10pm,Mets,Brewers
1556,2014,7,26,7:10pm,Padres,Braves
1557,2014,7,26,8:05pm,Athletics,Rangers
1558,2014,7,26,8:10pm,Pirates,Rockies
1559,2014,7,26,9:05pm,Tigers,Angels
1560,2014,7,26,9:05pm,Dodgers,Giants
1561,2014,7,27,TBD,Tigers,Angels
1562,2014,7,27,TBD,Cardinals,Cubs
1563,2014,7,27,1:05pm,Blue Jays,Yankees
1564,2014,7,27,1:10pm,Nationals,Reds
1565,2014,7,27,1:35pm,D-backs,Phillies
1566,2014,7,27,1:40pm,Red Sox,Rays
1567,2014,7,27,2:10pm,White Sox,Twins
1568,2014,7,27,2:10pm,Indians,Royals
1569,2014,7,27,2:10pm,Marlins,Astros
1570,2014,7,27,2:10pm,Mets,Brewers
1571,2014,7,27,4:05pm,Dodgers,Giants
1572,2014,7,27,4:10pm,Orioles,Mariners
1573,2014,7,27,4:10pm,Pirates,Rockies
1574,2014,7,27,5:05pm,Padres,Braves
1575,2014,7,27,7:05pm,Athletics,Rangers
1576,2014,7,28,12:10pm,Padres,Braves
1577,2014,7,28,7:10pm,D-backs,Reds
1578,2014,7,28,7:10pm,Brewers,Rays
1579,2014,7,28,7:10pm,Phillies,Mets
1580,2014,7,28,7:10pm,Blue Jays,Red Sox
1581,2014,7,28,7:10pm,Nationals,Marlins
1582,2014,7,28,8:05pm,Rockies,Cubs
1583,2014,7,28,8:05pm,Yankees,Rangers
1584,2014,7,28,8:10pm,Athletics,Astros
1585,2014,7,28,10:15pm,Pirates,Giants
1586,2014,7,29,7:05pm,Angels,Orioles
1587,2014,7,29,7:05pm,Mariners,Indians
1588,2014,7,29,7:08pm,White Sox,Tigers
1589,2014,7,29,7:10pm,D-backs,Reds
1590,2014,7,29,7:10pm,Brewers,Rays
1591,2014,7,29,7:10pm,Phillies,Mets
1592,2014,7,29,7:10pm,Blue Jays,Red Sox
1593,2014,7,29,7:10pm,Nationals,Marlins
1594,2014,7,29,8:05pm,Rockies,Cubs
1595,2014,7,29,8:05pm,Yankees,Rangers
1596,2014,7,29,8:10pm,Twins,Royals
1597,2014,7,29,8:10pm,Athletics,Astros
1598,2014,7,29,10:10pm,Braves,Dodgers
1599,2014,7,29,10:10pm,Cardinals,Padres
1600,2014,7,29,10:15pm,Pirates,Giants
1601,2014,7,30,12:10pm,Brewers,Rays
1602,2014,7,30,12:10pm,Phillies,Mets
1603,2014,7,30,12:35pm,D-backs,Reds
1604,2014,7,30,12:40pm,Nationals,Marlins
1605,2014,7,30,2:10pm,Athletics,Astros
1606,2014,7,30,3:45pm,Pirates,Giants
1607,2014,7,30,7:05pm,Angels,Orioles
1608,2014,7,30,7:05pm,Mariners,Indians
1609,2014,7,30,7:08pm,White Sox,Tigers
1610,2014,7,30,7:10pm,Blue Jays,Red Sox
1611,2014,7,30,8:05pm,Rockies,Cubs
1612,2014,7,30,8:05pm,Yankees,Rangers
1613,2014,7,30,8:10pm,Twins,Royals
1614,2014,7,30,10:10pm,Braves,Dodgers
1615,2014,7,30,10:10pm,Cardinals,Padres
1616,2014,7,31,1:08pm,White Sox,Tigers
1617,2014,7,31,2:20pm,Rockies,Cubs
1618,2014,7,31,3:40pm,Cardinals,Padres
1619,2014,7,31,7:05pm,Angels,Orioles
1620,2014,7,31,7:05pm,Phillies,Nationals
1621,2014,7,31,7:05pm,Mariners,Indians
1622,2014,7,31,7:10pm,Reds,Marlins
1623,2014,7,31,8:10pm,Twins,Royals
1624,2014,7,31,8:10pm,Blue Jays,Astros
1625,2014,7,31,9:40pm,Pirates,D-backs
1626,2014,7,31,10:10pm,Braves,Dodgers
1627,2014,8,1,7:05pm,Phillies,Nationals
1628,2014,8,1,7:05pm,Mariners,Orioles
1629,2014,8,1,7:05pm,Rangers,Indians
1630,2014,8,1,7:08pm,Rockies,Tigers
1631,2014,8,1,7:10pm,Angels,Rays
1632,2014,8,1,7:10pm,Reds,Marlins
1633,2014,8,1,7:10pm,Yankees,Red Sox
1634,2014,8,1,7:10pm,Giants,Mets
1635,2014,8,1,8:10pm,Twins,White Sox
1636,2014,8,1,8:10pm,Blue Jays,Astros
1637,2014,8,1,8:15pm,Brewers,Cardinals
1638,2014,8,1,9:35pm,Royals,Athletics
1639,2014,8,1,9:40pm,Pirates,D-backs
1640,2014,8,1,10:10pm,Braves,Padres
1641,2014,8,1,10:10pm,Cubs,Dodgers
1642,2014,8,2,4:05pm,Royals,Athletics
1643,2014,8,2,4:05pm,Yankees,Red Sox
1644,2014,8,2,7:05pm,Phillies,Nationals
1645,2014,8,2,7:05pm,Mariners,Orioles
1646,2014,8,2,7:05pm,Rangers,Indians
1647,2014,8,2,7:08pm,Rockies,Tigers
1648,2014,8,2,7:10pm,Angels,Rays
1649,2014,8,2,7:10pm,Reds,Marlins
1650,2014,8,2,7:10pm,Twins,White Sox
1651,2014,8,2,7:10pm,Giants,Mets
1652,2014,8,2,7:10pm,Blue Jays,Astros
1653,2014,8,2,7:15pm,Brewers,Cardinals
1654,2014,8,2,8:10pm,Pirates,D-backs
1655,2014,8,2,8:40pm,Braves,Padres
1656,2014,8,2,9:10pm,Cubs,Dodgers
1657,2014,8,3,TBD,Cubs,Dodgers
1658,2014,8,3,TBD,Yankees,Red Sox
1659,2014,8,3,1:05pm,Rangers,Indians
1660,2014,8,3,1:08pm,Rockies,Tigers
1661,2014,8,3,1:10pm,Reds,Marlins
1662,2014,8,3,1:10pm,Giants,Mets
1663,2014,8,3,1:35pm,Phillies,Nationals
1664,2014,8,3,1:35pm,Mariners,Orioles
1665,2014,8,3,1:40pm,Angels,Rays
1666,2014,8,3,2:10pm,Twins,White Sox
1667,2014,8,3,2:10pm,Blue Jays,Astros
1668,2014,8,3,2:15pm,Brewers,Cardinals
1669,2014,8,3,4:05pm,Royals,Athletics
1670,2014,8,3,4:10pm,Braves,Padres
1671,2014,8,3,4:10pm,Pirates,D-backs
1672,2014,8,4,12:10pm,Giants,Mets
1673,2014,8,4,7:05pm,Reds,Indians
1674,2014,8,4,7:05pm,Tigers,Yankees
1675,2014,8,4,8:10pm,Rangers,White Sox
1676,2014,8,4,10:05pm,Rays,Athletics
1677,2014,8,4,10:10pm,Angels,Dodgers
1678,2014,8,5,7:05pm,Reds,Indians
1679,2014,8,5,7:05pm,Tigers,Yankees
1680,2014,8,5,7:05pm,Astros,Phillies
1681,2014,8,5,7:05pm,Marlins,Pirates
1682,2014,8,5,7:05pm,Mets,Nationals
1683,2014,8,5,7:07pm,Orioles,Blue Jays
1684,2014,8,5,8:10pm,Padres,Twins
1685,2014,8,5,8:10pm,Giants,Brewers
1686,2014,8,5,8:10pm,Rangers,White Sox
1687,2014,8,5,8:15pm,Red Sox,Cardinals
1688,2014,8,5,8:40pm,Cubs,Rockies
1689,2014,8,5,9:40pm,Royals,D-backs
1690,2014,8,5,10:05pm,Rays,Athletics
1691,2014,8,5,10:10pm,Angels,Dodgers
1692,2014,8,5,10:10pm,Braves,Mariners
1693,2014,8,6,1:10pm,Padres,Twins
1694,2014,8,6,2:10pm,Rangers,White Sox
1695,2014,8,6,3:35pm,Rays,Athletics
1696,2014,8,6,3:40pm,Braves,Mariners
1697,2014,8,6,7:05pm,Tigers,Yankees
1698,2014,8,6,7:05pm,Astros,Phillies
1699,2014,8,6,7:05pm,Marlins,Pirates
1700,2014,8,6,7:05pm,Mets,Nationals
1701,2014,8,6,7:07pm,Orioles,Blue Jays
1702,2014,8,6,7:10pm,Indians,Reds
1703,2014,8,6,8:10pm,Giants,Brewers
1704,2014,8,6,8:15pm,Red Sox,Cardinals
1705,2014,8,6,8:40pm,Cubs,Rockies
1706,2014,8,6,9:40pm,Royals,D-backs
1707,2014,8,6,10:05pm,Dodgers,Angels
1708,2014,8,7,12:35pm,Mets,Nationals
1709,2014,8,7,1:05pm,Tigers,Yankees
1710,2014,8,7,2:10pm,Giants,Brewers
1711,2014,8,7,3:10pm,Cubs,Rockies
1712,2014,8,7,7:05pm,Astros,Phillies
1713,2014,8,7,7:05pm,Marlins,Pirates
1714,2014,8,7,7:07pm,Orioles,Blue Jays
1715,2014,8,7,7:10pm,Indians,Reds
1716,2014,8,7,7:15pm,Red Sox,Cardinals
1717,2014,8,7,9:40pm,Royals,D-backs
1718,2014,8,7,10:05pm,Dodgers,Angels
1719,2014,8,7,10:05pm,Twins,Athletics
1720,2014,8,7,10:10pm,White Sox,Mariners
1721,2014,8,8,4:05pm,Rays,Cubs
1722,2014,8,8,7:05pm,Indians,Yankees
1723,2014,8,8,7:05pm,Mets,Phillies
1724,2014,8,8,7:05pm,Padres,Pirates
1725,2014,8,8,7:05pm,Cardinals,Orioles
1726,2014,8,8,7:07pm,Tigers,Blue Jays
1727,2014,8,8,7:10pm,Marlins,Reds
1728,2014,8,8,7:35pm,Nationals,Braves
1729,2014,8,8,8:10pm,Dodgers,Brewers
1730,2014,8,8,8:10pm,Giants,Royals
1731,2014,8,8,8:10pm,Rangers,Astros
1732,2014,8,8,9:40pm,Rockies,D-backs
1733,2014,8,8,10:05pm,Red Sox,Angels
1734,2014,8,8,10:05pm,Twins,Athletics
1735,2014,8,8,10:10pm,White Sox,Mariners
1736,2014,8,9,1:05pm,Indians,Yankees
1737,2014,8,9,1:07pm,Tigers,Blue Jays
1738,2014,8,9,4:05pm,Cardinals,Orioles
1739,2014,8,9,4:05pm,Rays,Cubs
1740,2014,8,9,7:05pm,Mets,Phillies
1741,2014,8,9,7:05pm,Padres,Pirates
1742,2014,8,9,7:10pm,Dodgers,Brewers
1743,2014,8,9,7:10pm,Marlins,Reds
1744,2014,8,9,7:10pm,Giants,Royals
1745,2014,8,9,7:10pm,Rangers,Astros
1746,2014,8,9,7:10pm,Nationals,Braves
1747,2014,8,9,8:10pm,Rockies,D-backs
1748,2014,8,9,9:05pm,Red Sox,Angels
1749,2014,8,9,9:05pm,Twins,Athletics
1750,2014,8,9,9:10pm,White Sox,Mariners
1751,2014,8,10,TBD,Red Sox,Angels
1752,2014,8,10,TBD,Indians,Yankees
1753,2014,8,10,1:07pm,Tigers,Blue Jays
1754,2014,8,10,1:10pm,Marlins,Reds
1755,2014,8,10,1:35pm,Mets,Phillies
1756,2014,8,10,1:35pm,Padres,Pirates
1757,2014,8,10,1:35pm,Cardinals,Orioles
1758,2014,8,10,1:35pm,Nationals,Braves
1759,2014,8,10,2:10pm,Dodgers,Brewers
1760,2014,8,10,2:10pm,Giants,Royals
1761,2014,8,10,2:10pm,Rangers,Astros
1762,2014,8,10,2:20pm,Rays,Cubs
1763,2014,8,10,4:05pm,Twins,Athletics
1764,2014,8,10,4:10pm,White Sox,Mariners
1765,2014,8,10,4:10pm,Rockies,D-backs
1766,2014,8,11,1:05pm,Mets,Phillies
1767,2014,8,11,7:05pm,Tigers,Pirates
1768,2014,8,11,7:05pm,Yankees,Orioles
1769,2014,8,11,7:10pm,Dodgers,Braves
1770,2014,8,11,7:10pm,Cardinals,Marlins
1771,2014,8,11,8:05pm,Brewers,Cubs
1772,2014,8,11,8:05pm,Rays,Rangers
1773,2014,8,11,8:10pm,Twins,Astros
1774,2014,8,11,8:10pm,Athletics,Royals
1775,2014,8,11,10:10pm,Rockies,Padres
1776,2014,8,11,10:10pm,Blue Jays,Mariners
1777,2014,8,12,7:05pm,D-backs,Indians
1778,2014,8,12,7:05pm,Tigers,Pirates
1779,2014,8,12,7:05pm,Yankees,Orioles
1780,2014,8,12,7:10pm,Red Sox,Reds
1781,2014,8,12,7:10pm,Dodgers,Braves
1782,2014,8,12,7:10pm,Cardinals,Marlins
1783,2014,8,12,7:10pm,Nationals,Mets
1784,2014,8,12,8:05pm,Brewers,Cubs
1785,2014,8,12,8:05pm,Rays,Rangers
1786,2014,8,12,8:10pm,Twins,Astros
1787,2014,8,12,8:10pm,Athletics,Royals
1788,2014,8,12,10:05pm,Phillies,Angels
1789,2014,8,12,10:10pm,Rockies,Padres
1790,2014,8,12,10:10pm,Blue Jays,Mariners
1791,2014,8,12,10:15pm,White Sox,Giants
1792,2014,8,13,12:35pm,Red Sox,Reds
1793,2014,8,13,2:10pm,Twins,Astros
1794,2014,8,13,3:45pm,White Sox,Giants
1795,2014,8,13,6:40pm,Rockies,Padres
1796,2014,8,13,7:05pm,D-backs,Indians
1797,2014,8,13,7:05pm,Yankees,Orioles
1798,2014,8,13,7:08pm,Pirates,Tigers
1799,2014,8,13,7:10pm,Dodgers,Braves
1800,2014,8,13,7:10pm,Cardinals,Marlins
1801,2014,8,13,7:10pm,Nationals,Mets
1802,2014,8,13,8:05pm,Brewers,Cubs
1803,2014,8,13,8:05pm,Rays,Rangers
1804,2014,8,13,8:10pm,Athletics,Royals
1805,2014,8,13,10:05pm,Phillies,Angels
1806,2014,8,13,10:10pm,Blue Jays,Mariners
1807,2014,8,14,12:10pm,Dodgers,Braves
1808,2014,8,14,1:08pm,Pirates,Tigers
1809,2014,8,14,2:10pm,Athletics,Royals
1810,2014,8,14,2:20pm,Brewers,Cubs
1811,2014,8,14,7:10pm,D-backs,Marlins
1812,2014,8,14,7:10pm,Astros,Red Sox
1813,2014,8,14,7:10pm,Nationals,Mets
1814,2014,8,14,8:05pm,Rays,Rangers
1815,2014,8,14,8:15pm,Padres,Cardinals
1816,2014,8,14,8:40pm,Reds,Rockies
1817,2014,8,15,7:05pm,Orioles,Indians
1818,2014,8,15,7:05pm,Pirates,Nationals
1819,2014,8,15,7:08pm,Mariners,Tigers
1820,2014,8,15,7:10pm,D-backs,Marlins
1821,2014,8,15,7:10pm,Cubs,Mets
1822,2014,8,15,7:10pm,Astros,Red Sox
1823,2014,8,15,7:10pm,Yankees,Rays
1824,2014,8,15,7:35pm,Athletics,Braves
1825,2014,8,15,8:05pm,Angels,Rangers
1826,2014,8,15,8:10pm,Royals,Twins
1827,2014,8,15,8:10pm,Blue Jays,White Sox
1828,2014,8,15,8:15pm,Padres,Cardinals
1829,2014,8,15,8:40pm,Reds,Rockies
1830,2014,8,15,10:10pm,Brewers,Dodgers
1831,2014,8,15,10:15pm,Phillies,Giants
1832,2014,8,16,4:05pm,Phillies,Giants
1833,2014,8,16,4:10pm,Yankees,Rays
1834,2014,8,16,7:05pm,Orioles,Indians
1835,2014,8,16,7:05pm,Pirates,Nationals
1836,2014,8,16,7:08pm,Mariners,Tigers
1837,2014,8,16,7:10pm,D-backs,Marlins
1838,2014,8,16,7:10pm,Cubs,Mets
1839,2014,8,16,7:10pm,Astros,Red Sox
1840,2014,8,16,7:10pm,Royals,Twins
1841,2014,8,16,7:10pm,Athletics,Braves
1842,2014,8,16,7:10pm,Blue Jays,White Sox
1843,2014,8,16,7:15pm,Padres,Cardinals
1844,2014,8,16,8:05pm,Angels,Rangers
1845,2014,8,16,8:10pm,Reds,Rockies
1846,2014,8,16,9:10pm,Brewers,Dodgers
1847,2014,8,17,1:05pm,Orioles,Indians
1848,2014,8,17,1:08pm,Mariners,Tigers
1849,2014,8,17,1:10pm,D-backs,Marlins
1850,2014,8,17,1:10pm,Cubs,Mets
1851,2014,8,17,1:35pm,Astros,Red Sox
1852,2014,8,17,1:35pm,Athletics,Braves
1853,2014,8,17,1:40pm,Yankees,Rays
1854,2014,8,17,2:10pm,Royals,Twins
1855,2014,8,17,2:10pm,Blue Jays,White Sox
1856,2014,8,17,2:15pm,Padres,Cardinals
1857,2014,8,17,3:05pm,Angels,Rangers
1858,2014,8,17,4:05pm,Phillies,Giants
1859,2014,8,17,4:10pm,Reds,Rockies
1860,2014,8,17,4:10pm,Brewers,Dodgers
1861,2014,8,17,5:05pm,Pirates,Nationals
1862,2014,8,18,12:10pm,Cubs,Mets
1863,2014,8,18,7:05pm,D-backs,Nationals
1864,2014,8,18,7:05pm,Braves,Pirates
1865,2014,8,18,7:05pm,Mariners,Phillies
1866,2014,8,18,7:10pm,Angels,Red Sox
1867,2014,8,18,8:10pm,Orioles,White Sox
1868,2014,8,18,8:10pm,Royals,Twins
1869,2014,8,18,8:15pm,Reds,Cardinals
1870,2014,8,19,7:05pm,D-backs,Nationals
1871,2014,8,19,7:05pm,Braves,Pirates
1872,2014,8,19,7:05pm,Astros,Yankees
1873,2014,8,19,7:05pm,Mariners,Phillies
1874,2014,8,19,7:10pm,Angels,Red Sox
1875,2014,8,19,7:10pm,Tigers,Rays
1876,2014,8,19,7:10pm,Rangers,Marlins
1877,2014,8,19,8:05pm,Giants,Cubs
1878,2014,8,19,8:10pm,Orioles,White Sox
1879,2014,8,19,8:10pm,Indians,Twins
1880,2014,8,19,8:10pm,Blue Jays,Brewers
1881,2014,8,19,8:15pm,Reds,Cardinals
1882,2014,8,19,8:40pm,Royals,Rockies
1883,2014,8,19,10:05pm,Mets,Athletics
1884,2014,8,19,10:10pm,Padres,Dodgers
1885,2014,8,20,12:40pm,Rangers,Marlins
1886,2014,8,20,1:05pm,Mariners,Phillies
1887,2014,8,20,2:10pm,Blue Jays,Brewers
1888,2014,8,20,3:35pm,Mets,Athletics
1889,2014,8,20,7:05pm,D-backs,Nationals
1890,2014,8,20,7:05pm,Braves,Pirates
1891,2014,8,20,7:05pm,Astros,Yankees
1892,2014,8,20,7:10pm,Angels,Red Sox
1893,2014,8,20,7:10pm,Tigers,Rays
1894,2014,8,20,7:15pm,Reds,Cardinals
1895,2014,8,20,8:05pm,Giants,Cubs
1896,2014,8,20,8:10pm,Orioles,White Sox
1897,2014,8,20,8:10pm,Indians,Twins
1898,2014,8,20,8:40pm,Royals,Rockies
1899,2014,8,20,10:10pm,Padres,Dodgers
1900,2014,8,21,1:05pm,Astros,Yankees
1901,2014,8,21,1:10pm,Indians,Twins
1902,2014,8,21,1:10pm,Tigers,Rays
1903,2014,8,21,4:05pm,D-backs,Nationals
1904,2014,8,21,7:10pm,Angels,Red Sox
1905,2014,8,21,7:10pm,Braves,Reds
1906,2014,8,21,8:05pm,Giants,Cubs
1907,2014,8,21,10:10pm,Padres,Dodgers
1908,2014,8,22,2:20pm,Orioles,Cubs
1909,2014,8,22,7:05pm,White Sox,Yankees
1910,2014,8,22,7:05pm,Astros,Indians
1911,2014,8,22,7:05pm,Giants,Nationals
1912,2014,8,22,7:05pm,Cardinals,Phillies
1913,2014,8,22,7:07pm,Rays,Blue Jays
1914,2014,8,22,7:10pm,Braves,Reds
1915,2014,8,22,7:10pm,Mariners,Red Sox
1916,2014,8,22,8:05pm,Royals,Rangers
1917,2014,8,22,8:10pm,Tigers,Twins
1918,2014,8,22,8:10pm,Pirates,Brewers
1919,2014,8,22,8:40pm,Marlins,Rockies
1920,2014,8,22,9:40pm,Padres,D-backs
1921,2014,8,22,10:05pm,Angels,Athletics
1922,2014,8,22,10:10pm,Mets,Dodgers
1923,2014,8,23,1:05pm,White Sox,Yankees
1924,2014,8,23,1:07pm,Rays,Blue Jays
1925,2014,8,23,1:35pm,Mariners,Red Sox
1926,2014,8,23,2:20pm,Orioles,Cubs
1927,2014,8,23,4:05pm,Giants,Nationals
1928,2014,8,23,7:05pm,Astros,Indians
1929,2014,8,23,7:05pm,Cardinals,Phillies
1930,2014,8,23,7:10pm,Braves,Reds
1931,2014,8,23,7:10pm,Tigers,Twins
1932,2014,8,23,7:10pm,Pirates,Brewers
1933,2014,8,23,8:05pm,Royals,Rangers
1934,2014,8,23,8:10pm,Marlins,Rockies
1935,2014,8,23,8:10pm,Padres,D-backs
1936,2014,8,23,9:05pm,Angels,Athletics
1937,2014,8,23,9:10pm,Mets,Dodgers
1938,2014,8,24,TBD,White Sox,Yankees
1939,2014,8,24,1:05pm,Astros,Indians
1940,2014,8,24,1:07pm,Rays,Blue Jays
1941,2014,8,24,1:10pm,Braves,Reds
1942,2014,8,24,1:35pm,Mariners,Red Sox
1943,2014,8,24,1:35pm,Giants,Nationals
1944,2014,8,24,1:35pm,Cardinals,Phillies
1945,2014,8,24,2:10pm,Tigers,Twins
1946,2014,8,24,2:10pm,Pirates,Brewers
1947,2014,8,24,2:20pm,Orioles,Cubs
1948,2014,8,24,3:05pm,Royals,Rangers
1949,2014,8,24,4:05pm,Angels,Athletics
